ok lets push these up to a chore branch and get a PR up

---

<objective>
Check project progress, summarize recent work and what's ahead, then intelligently route to the next action - either executing an existing plan or creating the next one.

Provides situational awareness before continuing work.
</objective>

<execution_context>
@/Users/michael/Code/cipher-box/.claude/get-shit-done/workflows/progress.md
</execution_context>

<process>
Execute the progress workflow from @/Users/michael/Code/cipher-box/.claude/get-shit-done/workflows/progress.md end-to-end.
Preserve all routing logic (Routes A through F) and edge case handling.
</process>

---

<objective>
List all pending todos, allow selection, load full context for the selected todo, and route to appropriate action.

Routes to the check-todos workflow which handles:

- Todo counting and listing with area filtering
- Interactive selection with full context loading
- Roadmap correlation checking
- Action routing (work now, add to phase, brainstorm, create phase)
- STATE.md updates and git commits
  </objective>

<execution_context>
@/Users/michael/Code/cipher-box/.claude/get-shit-done/workflows/check-todos.md
</execution_context>

<context>
Arguments:  (optional area filter)

Todo state and roadmap correlation are loaded in-workflow using `init todos` and targeted reads.
</context>

<process>
**Follow the check-todos workflow** from `@/Users/michael/Code/cipher-box/.claude/get-shit-done/workflows/check-todos.md`.

The workflow handles all logic including:

1. Todo existence checking
2. Area filtering
3. Interactive listing and selection
4. Full context loading with file summaries
5. Roadmap correlation checking
6. Action offering and execution
7. STATE.md updates
8. Git commits
   </process>

---

Is it just me or have some of these todos already been converted in to phases in this milestone?

---

<bash-input>git switch main && git pull</bash-input>

---

<bash-stdout>Switched to branch 'main'
Your branch is up to date with 'origin/main'.
From https://github.com/FSM1/cipher-box
   78b1b3d38..7e5a970b7  main       -> origin/main
Updating 78b1b3d38..7e5a970b7
Fast-forward
 .claude/agents/gsd-codebase-mapper.md              |    2 -
 .claude/agents/gsd-debugger.md                     |   95 +-
 .claude/agents/gsd-executor.md                     |   32 +-
 .claude/agents/gsd-integration-checker.md          |    2 -
 .claude/agents/gsd-nyquist-auditor.md              |    2 -
 .claude/agents/gsd-phase-researcher.md             |   14 +-
 .claude/agents/gsd-plan-checker.md                 |   34 +-
 .claude/agents/gsd-planner.md                      |   20 +-
 .claude/agents/gsd-project-researcher.md           |    4 +-
 .claude/agents/gsd-research-synthesizer.md         |    8 +-
 .claude/agents/gsd-roadmapper.md                   |    6 +-
 .claude/agents/gsd-ui-auditor.md                   |  458 +++++++
 .claude/agents/gsd-ui-checker.md                   |  332 +++++
 .claude/agents/gsd-ui-researcher.md                |  375 ++++++
 .claude/agents/gsd-user-profiler.md                |  178 +++
 .claude/agents/gsd-verifier.md                     |   14 +-
 .claude/commands/gsd/add-phase.md                  |    4 +-
 .claude/commands/gsd/add-tests.md                  |    4 +-
 .claude/commands/gsd/add-todo.md                   |    4 +-
 .claude/commands/gsd/audit-milestone.md            |    4 +-
 .claude/commands/gsd/autonomous.md                 |   43 +
 .claude/commands/gsd/check-todos.md                |    4 +-
 .claude/commands/gsd/cleanup.md                    |    4 +-
 .claude/commands/gsd/complete-milestone.md         |   12 +-
 .claude/commands/gsd/debug.md                      |    4 +-
 .claude/commands/gsd/discuss-phase.md              |    9 +-
 .claude/commands/gsd/do.md                         |   31 +
 .claude/commands/gsd/execute-phase.md              |    9 +-
 .claude/commands/gsd/health.md                     |    4 +-
 .claude/commands/gsd/help.md                       |    4 +-
 .claude/commands/gsd/insert-phase.md               |    4 +-
 .claude/commands/gsd/list-phase-assumptions.md     |    2 +-
 .claude/commands/gsd/map-codebase.md               |   12 +-
 .claude/commands/gsd/new-milestone.md              |   12 +-
 .claude/commands/gsd/new-project.md                |   12 +-
 .claude/commands/gsd/next.md                       |   25 +
 .claude/commands/gsd/note.md                       |   36 +
 .claude/commands/gsd/pause-work.md                 |    4 +-
 .claude/commands/gsd/plan-milestone-gaps.md        |    4 +-
 .claude/commands/gsd/plan-phase.md                 |    6 +-
 .claude/commands/gsd/profile-user.md               |   47 +
 .claude/commands/gsd/progress.md                   |    4 +-
 .claude/commands/gsd/quick.md                      |   10 +-
 .claude/commands/gsd/reapply-patches.md            |    2 +-
 .claude/commands/gsd/remove-phase.md               |    4 +-
 .claude/commands/gsd/research-phase.md             |    6 +-
 .claude/commands/gsd/resume-work.md                |    4 +-
 .claude/commands/gsd/session-report.md             |   20 +
 .claude/commands/gsd/set-profile.md                |   34 +-
 .claude/commands/gsd/settings.md                   |    4 +-
 .claude/commands/gsd/ship.md                       |   24 +
 .claude/commands/gsd/stats.md                      |   19 +
 .claude/commands/gsd/ui-phase.md                   |   35 +
 .claude/commands/gsd/ui-review.md                  |   33 +
 .claude/commands/gsd/update.md                     |    4 +-
 .claude/commands/gsd/validate-phase.md             |    4 +-
 .claude/commands/gsd/verify-work.md                |    6 +-
 .claude/get-shit-done/VERSION                      |    2 +-
 .claude/get-shit-done/bin/gsd-tools.cjs            |  130 ++
 .claude/get-shit-done/bin/lib/commands.cjs         |  163 ++-
 .claude/get-shit-done/bin/lib/config.cjs           |  176 ++-
 .claude/get-shit-done/bin/lib/core.cjs             |  310 ++++-
 .claude/get-shit-done/bin/lib/frontmatter.cjs      |   16 +-
 .claude/get-shit-done/bin/lib/init.cjs             |  112 +-
 .claude/get-shit-done/bin/lib/milestone.cjs        |   21 +-
 .claude/get-shit-done/bin/lib/model-profiles.cjs   |   68 +
 .claude/get-shit-done/bin/lib/phase.cjs            |   84 +-
 .claude/get-shit-done/bin/lib/profile-output.cjs   |  931 +++++++++++++
 .claude/get-shit-done/bin/lib/profile-pipeline.cjs |  537 ++++++++
 .claude/get-shit-done/bin/lib/roadmap.cjs          |   32 +-
 .claude/get-shit-done/bin/lib/state.cjs            |  135 +-
 .claude/get-shit-done/bin/lib/template.cjs         |    4 +-
 .claude/get-shit-done/bin/lib/verify.cjs           |   38 +-
 .claude/get-shit-done/references/checkpoints.md    |   22 +-
 .../references/decimal-phase-calculation.md        |    8 +-
 .../get-shit-done/references/git-integration.md    |    6 +-
 .../references/git-planning-commit.md              |    4 +-
 .../references/model-profile-resolution.md         |    4 +-
 .claude/get-shit-done/references/model-profiles.md |   59 +-
 .../references/phase-argument-parsing.md           |    6 +-
 .../get-shit-done/references/planning-config.md    |   12 +-
 .claude/get-shit-done/references/user-profiling.md |  681 ++++++++++
 .../references/verification-patterns.md            |    2 +-
 .claude/get-shit-done/templates/UI-SPEC.md         |  100 ++
 .claude/get-shit-done/templates/claude-md.md       |  115 ++
 .../get-shit-done/templates/codebase/structure.md  |    6 +-
 .claude/get-shit-done/templates/config.json        |    3 +
 .claude/get-shit-done/templates/context.md         |   70 +-
 .../templates/copilot-instructions.md              |    7 +
 .claude/get-shit-done/templates/dev-preferences.md |   21 +
 .claude/get-shit-done/templates/phase-prompt.md    |   74 +-
 .claude/get-shit-done/templates/user-profile.md    |  146 +++
 .claude/get-shit-done/workflows/add-phase.md       |    4 +-
 .claude/get-shit-done/workflows/add-tests.md       |    4 +-
 .claude/get-shit-done/workflows/add-todo.md        |    6 +-
 .claude/get-shit-done/workflows/audit-milestone.md |   12 +-
 .claude/get-shit-done/workflows/autonomous.md      |  776 +++++++++++
 .claude/get-shit-done/workflows/check-todos.md     |    4 +-
 .claude/get-shit-done/workflows/cleanup.md         |    2 +-
